1732328076729.828,0.0,0.0,0.0
1732328076999.509,0.0,0.0,0.0
1732328077117.836,0.0,0.0,0.0
1732328077237.156,0.0,0.0,0.0
1732328077357.054,0.0,0.0,0.0
1732328077475.761,0.0,0.0,0.0
1732328077593.807,0.0,0.0,0.0
1732328077709.708,0.0,0.0,0.0
1732328077829.225,0.0,0.0,0.0
1732328077947.209,0.0,0.0,0.0
1732328078064.74,0.0,0.0,0.0
1732328078182.23,0.0,0.0,0.0
1732328078301.373,0.0,0.0,0.0
1732328078418.25,0.0,0.0,0.0
1732328078535.147,0.0,0.0,0.0
1732328078654.643,0.0,0.0,0.0
1732328078774.2761,0.0,0.0,0.0
1732328078890.2659,0.0,0.0,0.0
1732328079009.8628,0.0,0.0,0.0
1732328079126.69,0.0,0.0,0.0
1732328079967.687,0.0,0.0,0.0
1732328116703.486,0.0,0.0,0.0
1732328116820.395,0.0,0.0,0.0
1732328116940.357,0.0,0.0,0.0
1732328117058.27,0.0,0.0,0.0
1732328117177.064,0.0,0.0,0.0
1732328117296.911,0.0,0.0,0.0
1732328117415.592,0.0,0.0,0.0
1732328117532.519,0.0,0.0,0.0
1732328117648.9019,0.0,0.0,0.0
1732328117767.7888,0.0,0.0,0.0
1732328117887.069,0.0,0.0,0.0
1732328118004.009,0.0,0.0,0.0
1732328118119.654,0.0,0.0,0.0
1732328118237.976,0.0,0.0,0.0
1732328118354.456,0.0,0.0,0.0
1732328118470.116,0.0,0.0,0.0
1732328118587.041,0.0,0.0,0.0
1732328118703.167,0.0,0.0,0.0
1732328118821.068,0.0,0.0,0.0
1732328118939.599,0.0,0.0,0.0
1732328119716.926,0.0,0.0,0.0
1732328147023.8992,0.0,0.0,0.0
1732328147140.5872,0.0,0.0,0.0
1732328147257.698,0.0,0.0,0.0
1732328147375.626,0.0,0.0,0.0
1732328147492.428,0.0,0.0,0.0
1732328147608.867,0.0,0.0,0.0
1732328147725.989,0.0,0.0,0.0
1732328147841.876,0.0,0.0,0.0
1732328147957.7,0.0,0.0,0.0
1732328148076.143,0.0,0.0,0.0
1732328148192.657,0.0,0.0,0.0
1732328148307.2021,0.0,0.0,0.0
1732328148422.8152,0.0,0.0,0.0
1732328148539.156,0.0,0.0,0.0
1732328148656.971,0.0,0.0,0.0
1732328148775.7239,0.0,0.0,0.0
1732328148893.975,0.0,0.0,0.0
1732328149012.2969,0.0,0.0,0.0
1732328149130.2449,0.0,0.0,0.0
1732328149249.511,0.0,0.0,0.0
1732328150036.5479,0.0,0.0,0.0
1732328183282.0151,0.0,0.0,0.0
1732328183397.1428,0.0,0.0,0.0
1732328183517.364,0.0,0.0,0.0
1732328183636.231,0.0,0.0,0.0
1732328183752.1501,0.0,0.0,0.0
1732328183870.7148,0.0,0.0,0.0
1732328183988.851,0.0,0.0,0.0
1732328184106.2341,0.0,0.0,0.0
1732328184224.672,0.0,0.0,0.0
1732328184343.09,0.0,0.0,0.0
1732328184459.7659,0.0,0.0,0.0
1732328184577.158,0.0,0.0,0.0
1732328184694.901,0.0,0.0,0.0
1732328184812.523,0.0,0.0,0.0
1732328184930.1318,0.0,0.0,0.0
1732328185050.129,0.0,0.0,0.0
1732328185170.156,0.0,0.0,0.0
1732328185289.418,0.0,0.0,0.0
1732328185404.1829,0.0,0.0,0.0
1732328185521.9531,0.0,0.0,0.0
1732328186296.945,0.0,0.0,0.0
1732328221457.926,0.0,0.0,0.0
1732328221576.48,0.0,0.0,0.0
1732328221693.304,0.0,0.0,0.0
1732328221810.304,0.0,0.0,0.0
1732328221928.472,0.0,0.0,0.0
1732328222046.077,0.0,0.0,0.0
1732328222162.1511,0.0,0.0,0.0
1732328222280.7441,0.0,0.0,0.0
1732328222398.192,0.0,0.0,0.0
1732328222512.74,0.0,0.0,0.0
1732328222629.183,0.0,0.0,0.0
1732328222745.975,0.0,0.0,0.0
1732328222860.428,0.0,0.0,0.0
1732328222978.677,0.0,0.0,0.0
1732328223096.061,0.0,0.0,0.0
1732328223213.392,0.0,0.0,0.0
1732328223332.105,0.0,0.0,0.0
1732328223449.846,0.0,0.0,0.0
1732328223566.7131,0.0,0.0,0.0
1732328223683.2312,0.0,0.0,0.0
1732328224462.667,0.0,0.0,0.0
1732328267682.579,0.0,0.0,0.0
1732328267800.528,0.0,0.0,0.0
1732328267917.402,0.0,0.0,0.0
1732328268036.406,0.0,0.0,0.0
1732328268154.5352,0.0,0.0,0.0
1732328268273.659,0.0,0.0,0.0
1732328268389.6812,0.0,0.0,0.0
1732328268506.796,0.0,0.0,0.0
1732328268623.8599,0.0,0.0,0.0
1732328268739.048,0.0,0.0,0.0
1732328268857.964,0.0,0.0,0.0
1732328268975.168,0.0,0.0,0.0
1732328269093.303,0.0,0.0,0.0
1732328269212.731,0.0,0.0,0.0
1732328269329.907,0.0,0.0,0.0
1732328269448.9282,0.0,0.0,0.0
1732328269565.1792,0.0,0.0,0.0
1732328269682.437,0.0,0.0,0.0
1732328269798.646,0.0,0.0,0.0
1732328269915.756,0.0,0.0,0.0
1732328270694.758,0.0,0.0,0.0
1732328314099.3372,0.0,0.0,0.0
1732328314215.7979,0.0,0.0,0.0
1732328314333.984,0.0,0.0,0.0
1732328314450.698,0.0,0.0,0.0
1732328314568.657,0.0,0.0,0.0
1732328314686.121,0.0,0.0,0.0
1732328314802.598,0.0,0.0,0.0
1732328314921.262,0.0,0.0,0.0
1732328315039.5962,0.0,0.0,0.0
1732328315159.062,0.0,0.0,0.0
1732328315274.435,0.0,0.0,0.0
1732328315392.994,0.0,0.0,0.0
1732328315510.802,0.0,0.0,0.0
1732328315629.313,0.0,0.0,0.0
1732328315747.145,0.0,0.0,0.0
1732328315862.997,0.0,0.0,0.0
1732328315978.301,0.0,0.0,0.0
1732328316097.11,0.0,0.0,0.0
1732328316215.527,0.0,0.0,0.0
1732328316333.494,0.0,0.0,0.0
1732328317110.831,0.0,0.0,0.0
1732328342247.4211,0.0,0.0,0.0
1732328342364.176,0.0,0.0,0.0
1732328342480.549,0.0,0.0,0.0
1732328342597.741,0.0,0.0,0.0
1732328342716.1802,0.0,0.0,0.0
1732328342833.907,0.0,0.0,0.0
1732328342952.5,0.0,0.0,0.0
1732328343071.2249,0.0,0.0,0.0
1732328343188.676,0.0,0.0,0.0
1732328343306.0989,0.0,0.0,0.0
1732328343423.421,0.0,0.0,0.0
1732328343539.2302,0.0,0.0,0.0
1732328343655.988,0.0,0.0,0.0
1732328343773.277,0.0,0.0,0.0
1732328343888.601,0.0,0.0,0.0
1732328344006.225,0.0,0.0,0.0
1732328344124.651,0.0,0.0,0.0
1732328344241.075,0.0,0.0,0.0
1732328344360.75,0.0,0.0,0.0
1732328344476.755,0.0,0.0,0.0
1732328345254.7842,0.0,0.0,0.0
1732328380593.383,0.0,0.0,0.0
1732328380710.0798,0.0,0.0,0.0
1732328380829.643,0.0,0.0,0.0
1732328380948.483,0.0,0.0,0.0
1732328381065.355,0.0,0.0,0.0
1732328381183.806,0.0,0.0,0.0
1732328381301.625,0.0,0.0,0.0
1732328381421.271,0.0,0.0,0.0
1732328381539.577,0.0,0.0,0.0
1732328381656.2031,0.0,0.0,0.0
1732328381774.097,0.0,0.0,0.0
1732328381889.7222,0.0,0.0,0.0
1732328382008.575,0.0,0.0,0.0
1732328382126.812,0.0,0.0,0.0
1732328382243.743,0.0,0.0,0.0
1732328382359.486,0.0,0.0,0.0
1732328382477.8408,0.0,0.0,0.0
1732328382592.9539,0.0,0.0,0.0
1732328382710.847,0.0,0.0,0.0
1732328382829.751,0.0,0.0,0.0
1732328383605.204,0.0,0.0,0.0
1732328411165.567,0.0,0.0,0.0
1732328411282.623,0.0,0.0,0.0
1732328411400.988,0.0,0.0,0.0
1732328411518.6802,0.0,0.0,0.0
1732328411638.3418,0.0,0.0,0.0
1732328411757.921,0.0,0.0,0.0
1732328411877.808,0.0,0.0,0.0
1732328411995.011,0.0,0.0,0.0
1732328412113.153,0.0,0.0,0.0
1732328412233.41,0.0,0.0,0.0
1732328412350.1,0.0,0.0,0.0
1732328412468.144,0.0,0.0,0.0
1732328412584.448,0.0,0.0,0.0
1732328412701.51,0.0,0.0,0.0
1732328412818.728,0.0,0.0,0.0
1732328412936.836,0.0,0.0,0.0
1732328413053.824,0.0,0.0,0.0
1732328413172.602,0.0,0.0,0.0
1732328413290.426,0.0,0.0,0.0
1732328413410.325,0.0,0.0,0.0
1732328414197.354,0.0,0.0,0.0
1732328434190.573,0.0,0.0,0.0
1732328434307.039,0.0,0.0,0.0
1732328434424.885,0.0,0.0,0.0
1732328434541.2258,0.0,0.0,0.0
1732328434658.001,0.0,0.0,0.0
1732328434775.6392,0.0,0.0,0.0
1732328434893.328,0.0,0.0,0.0
1732328435012.393,0.0,0.0,0.0
1732328435129.032,0.0,0.0,0.0
1732328435246.5151,0.0,0.0,0.0
1732328435362.942,0.0,0.0,0.0
1732328435478.215,0.0,0.0,0.0
1732328435594.393,0.0,0.0,0.0
1732328435712.106,0.0,0.0,0.0
1732328435830.477,0.0,0.0,0.0
1732328435948.954,0.0,0.0,0.0
1732328436066.157,0.0,0.0,0.0
1732328436185.13,0.0,0.0,0.0
1732328436303.8289,0.0,0.0,0.0
1732328436422.229,0.0,0.0,0.0
1732328437194.5852,0.0,0.0,0.0
1732328455328.594,0.0,0.0,0.0
1732328455446.228,0.0,0.0,0.0
1732328455563.753,0.0,0.0,0.0
1732328455679.017,0.0,0.0,0.0
1732328455796.514,0.0,0.0,0.0
1732328455914.611,0.0,0.0,0.0
1732328456033.226,0.0,0.0,0.0
1732328456150.9832,0.0,0.0,0.0
1732328456269.731,0.0,0.0,0.0
1732328456387.016,0.0,0.0,0.0
1732328456506.953,0.0,0.0,0.0
1732328456625.665,0.0,0.0,0.0
1732328456744.189,0.0,0.0,0.0
1732328456861.45,0.0,0.0,0.0
1732328456978.035,0.0,0.0,0.0
1732328457094.2668,0.0,0.0,0.0
1732328457211.0742,0.0,0.0,0.0
1732328457328.856,0.0,0.0,0.0
1732328457446.688,0.0,0.0,0.0
1732328457562.9758,0.0,0.0,0.0
1732328458339.148,0.0,0.0,0.0
1732328487370.929,0.0,0.0,0.0
1732328487490.415,0.0,0.0,0.0
1732328487609.749,0.0,0.0,0.0
1732328487726.92,0.0,0.0,0.0
1732328487845.258,0.0,0.0,0.0
1732328487961.5,0.0,0.0,0.0
1732328488080.889,0.0,0.0,0.0
1732328488198.0159,0.0,0.0,0.0
1732328488316.092,0.0,0.0,0.0
1732328488434.103,0.0,0.0,0.0
1732328488550.691,0.0,0.0,0.0
1732328488666.282,0.0,0.0,0.0
1732328488784.26,0.0,0.0,0.0
1732328488900.294,0.0,0.0,0.0
1732328489016.578,0.0,0.0,0.0
1732328489134.4531,0.0,0.0,0.0
1732328489252.306,0.0,0.0,0.0
1732328489370.2012,0.0,0.0,0.0
1732328489487.963,0.0,0.0,0.0
1732328489604.307,0.0,0.0,0.0
1732328490371.2239,0.0,0.0,0.0
1732328519683.2021,0.0,0.0,0.0
1732328519801.128,0.0,0.0,0.0
1732328519920.028,0.0,0.0,0.0
1732328520037.835,0.0,0.0,0.0
1732328520157.0151,0.0,0.0,0.0
1732328520275.682,0.0,0.0,0.0
1732328520392.387,0.0,0.0,0.0
1732328520510.419,0.0,0.0,0.0
1732328520628.298,0.0,0.0,0.0
1732328520744.499,0.0,0.0,0.0
1732328520865.0962,0.0,0.0,0.0
1732328520981.374,0.0,0.0,0.0
1732328521099.749,0.0,0.0,0.0
1732328521218.355,0.0,0.0,0.0
1732328521335.006,0.0,0.0,0.0
1732328521450.239,0.0,0.0,0.0
1732328521567.19,0.0,0.0,0.0
1732328521683.838,0.0,0.0,0.0
1732328521801.904,0.0,0.0,0.0
1732328521919.977,0.0,0.0,0.0
1732328522691.093,0.0,0.0,0.0
1732328541144.751,0.0,0.0,0.0
1732328541262.031,0.0,0.0,0.0
1732328541379.463,0.0,0.0,0.0
1732328541497.903,0.0,0.0,0.0
1732328541613.2778,0.0,0.0,0.0
1732328541730.648,0.0,0.0,0.0
1732328541848.683,0.0,0.0,0.0
1732328541965.601,0.0,0.0,0.0
1732328542083.444,0.0,0.0,0.0
1732328542202.32,0.0,0.0,0.0
1732328542318.9858,0.0,0.0,0.0
1732328542437.5042,0.0,0.0,0.0
1732328542555.619,0.0,0.0,0.0
1732328542670.563,0.0,0.0,0.0
1732328542788.085,0.0,0.0,0.0
1732328542905.356,0.0,0.0,0.0
1732328543023.839,0.0,0.0,0.0
1732328543142.105,0.0,0.0,0.0
1732328543261.515,0.0,0.0,0.0
1732328543379.828,0.0,0.0,0.0
1732328544147.753,0.0,0.0,0.0
1732328592631.4958,0.0,0.0,0.0
1732328592749.671,0.0,0.0,0.0
1732328592869.529,0.0,0.0,0.0
1732328592985.4119,0.0,0.0,0.0
1732328593104.064,0.0,0.0,0.0
1732328593222.6,0.0,0.0,0.0
1732328593340.8389,0.0,0.0,0.0
1732328593459.636,0.0,0.0,0.0
1732328593577.728,0.0,0.0,0.0
1732328593694.72,0.0,0.0,0.0
1732328593810.957,0.0,0.0,0.0
1732328593928.714,0.0,0.0,0.0
1732328594046.638,0.0,0.0,0.0
1732328594162.149,0.0,0.0,0.0
1732328594279.0051,0.0,0.0,0.0
1732328594395.541,0.0,0.0,0.0
1732328594510.1409,0.0,0.0,0.0
1732328594626.0,0.0,0.0,0.0
1732328594745.227,0.0,0.0,0.0
1732328594865.251,0.0,0.0,0.0
1732328595646.3599,0.0,0.0,0.0
1732328633783.4949,0.0,0.0,0.0
1732328633900.501,0.0,0.0,0.0
1732328634015.606,0.0,0.0,0.0
1732328634133.914,0.0,0.0,0.0
1732328634253.709,0.0,0.0,0.0
1732328634371.9128,0.0,0.0,0.0
1732328634488.9531,0.0,0.0,0.0
1732328634607.02,0.0,0.0,0.0
1732328634723.946,0.0,0.0,0.0
1732328634841.332,0.0,0.0,0.0
1732328634960.612,0.0,0.0,0.0
1732328635075.273,0.0,0.0,0.0
1732328635193.147,0.0,0.0,0.0
1732328635312.9138,0.0,0.0,0.0
1732328635430.43,0.0,0.0,0.0
1732328635546.822,0.0,0.0,0.0
1732328635663.244,0.0,0.0,0.0
1732328635778.342,0.0,0.0,0.0
1732328635895.342,0.0,0.0,0.0
1732328636011.59,0.0,0.0,0.0
1732328636780.539,0.0,0.0,0.0
1732328662798.055,0.0,0.0,0.0
1732328662917.296,0.0,0.0,0.0
1732328663035.734,0.0,0.0,0.0
1732328663153.545,0.0,0.0,0.0
1732328663269.433,0.0,0.0,0.0
1732328663387.92,0.0,0.0,0.0
1732328663505.6118,0.0,0.0,0.0
1732328663625.0132,0.0,0.0,0.0
1732328663741.803,0.0,0.0,0.0
1732328663857.656,0.0,0.0,0.0
1732328663973.999,0.0,0.0,0.0
1732328664090.232,0.0,0.0,0.0
1732328664209.778,0.0,0.0,0.0
1732328664325.81,0.0,0.0,0.0
1732328664441.0789,0.0,0.0,0.0
1732328664560.666,0.0,0.0,0.0
1732328664676.309,0.0,0.0,0.0
1732328664793.704,0.0,0.0,0.0
1732328664914.031,0.0,0.0,0.0
1732328665032.355,0.0,0.0,0.0
1732328665810.323,0.0,0.0,0.0
